user_id,user_ip,start_date,end_date,score,name,email,phone,Name,asdf,"Birth date",desc
0,::1,"2018-12-20 14:01:26","2018-12-20 14:01:48",66,"Levon Midoyan",[email],,,,,
0,::1,"2018-12-21 14:42:45","2018-12-21 14:42:55",0,,,,,,,
0,::1,"2018-12-21 14:48:36","2018-12-21 14:48:44",0,,,,,,,
0,::1,"2018-12-21 14:50:36","2018-12-21 14:50:46",33,,,,,,,
0,::1,"2018-12-21 14:56:10","2018-12-21 14:56:15",33,,,,,,,
0,::1,"2018-12-21 14:56:53","2018-12-21 14:57:00",0,,,,,,,
0,::1,"2018-12-21 14:57:18","2018-12-21 14:57:24",0,,,,,,,
0,::1,"2018-12-21 14:58:16","2018-12-21 14:58:24",33,,,,,,,
0,::1,"2018-12-21 14:59:30","2018-12-21 14:59:38",0,,,,,,,
0,::1,"2018-12-21 15:07:25","2018-12-21 15:07:48",0,,,,,,,
0,::1,"2018-12-21 15:08:10","2018-12-21 15:08:22",0,,,,,,,
0,::1,"2018-12-21 16:43:16","2018-12-21 16:43:53",0,,,,,,,
0,::1,"2018-12-21 16:57:43","2018-12-21 16:58:07",0,,,,,,,
0,::1,"2018-12-21 17:02:36","2018-12-21 17:02:48",0,,,,,,,
0,::1,"2018-12-21 17:05:38","2018-12-21 17:05:56",0,,,,,,,
0,::1,"2018-12-21 17:16:07","2018-12-21 17:16:16",0,,,,,,,
0,::1,"2018-12-21 20:30:02","2018-12-21 20:30:18",33,,,,,,,
0,::1,"2018-12-21 20:35:40","2018-12-21 20:35:48",0,,,,,,,
0,::1,"2018-12-21 20:39:41","2018-12-21 20:39:50",0,,,,,,,
0,::1,"2018-12-21 20:45:41","2018-12-21 20:45:49",33,,,,,,,
0,::1,"2018-12-21 20:47:19","2018-12-21 20:47:27",0,,,,,,,
0,::1,"2018-12-21 20:48:56","2018-12-21 20:49:07",0,,,,,,,
0,::1,"2018-12-21 20:53:18","2018-12-21 20:53:26",0,,,,,,,
0,::1,"2018-12-21 20:54:05","2018-12-21 20:54:16",0,,,,,,,
0,::1,"2018-12-21 20:58:14","2018-12-21 20:58:26",0,,,,,,,
0,::1,"2018-12-24 11:01:24","2018-12-24 11:02:01",0,,,,,,,
0,::1,"2018-12-24 11:26:40","2018-12-24 11:27:07",0,,,,,,,
0,::1,"2018-12-24 11:28:11","2018-12-24 11:28:16",0,,,,,,,
0,::1,"2018-12-24 11:31:14","2018-12-24 11:31:18",0,,,,,,,
0,::1,"2018-12-24 11:38:29","2018-12-24 11:38:53",0,,,,,,,
0,::1,"2018-12-24 11:40:02","2018-12-24 11:40:10",33,,,,,,,
0,::1,"2018-12-24 11:40:48","2018-12-24 11:40:57",0,,,,,,,
0,::1,"2018-12-24 11:44:32","2018-12-24 11:44:40",33,,,,,,,
0,::1,"2018-12-24 11:45:23","2018-12-24 11:45:34",0,,,,,,,
0,::1,"2018-12-24 11:59:05","2018-12-24 11:59:13",0,,,,,,,
0,::1,"2018-12-24 12:03:49","2018-12-24 12:04:01",0,,,,,,,
0,::1,"2018-12-24 12:05:36","2018-12-24 12:05:40",33,,,,,,,
0,::1,"2018-12-24 12:05:49","2018-12-24 12:05:54",0,,,,,,,
0,::1,"2018-12-24 12:55:34","2018-12-24 12:55:53",66,,,,,,,
0,::1,"2018-12-24 12:56:22","2018-12-24 12:56:37",0,,,,,,,
0,::1,"2018-12-24 12:57:02","2018-12-24 12:57:12",0,,,,,,,
0,::1,"2018-12-24 12:57:24","2018-12-24 12:57:30",0,,,,,,,
0,::1,"2018-12-24 12:59:31","2018-12-24 12:59:36",0,,,,,,,
0,::1,"2018-12-24 13:01:16","2018-12-24 13:01:21",0,,,,,,,
0,::1,"2018-12-24 13:01:29","2018-12-24 13:01:36",33,,,,,,,
0,::1,"2018-12-24 15:19:10","2018-12-24 15:19:54",33,asdasdasdadsa,[email],,,,,
0,::1,"2018-12-24 15:23:38","2018-12-24 15:24:32",33,,[email],,,,,
0,::1,"2018-12-24 15:24:50","2018-12-24 15:25:04",0,as,[email],,,,,
0,::1,"2018-12-24 15:27:03","2018-12-24 15:27:22",33,,[email],,,,,
0,::1,"2018-12-24 15:29:44","2018-12-24 15:29:59",0,asd,[email],,,,,
0,::1,"2018-12-24 15:48:40","2018-12-24 15:48:55",0,asdasd,[email],,,,,
0,::1,"2018-12-24 15:50:21","2018-12-24 15:50:28",0,asdasd,[email],,,,,
0,::1,"2018-12-24 15:56:44","2018-12-24 15:56:50",0,asd,[email],,,,,
0,::1,"2018-12-24 15:59:09","2018-12-24 15:59:16",0,asd,[email],,,,,
0,::1,"2018-12-24 16:00:37","2018-12-24 16:00:45",0,asd,[email],,,,,
0,::1,"2018-12-24 16:04:13","2018-12-24 16:04:20",0,asd,[email],,,,,
0,::1,"2018-12-24 16:05:58","2018-12-24 16:06:06",0,asd,[email],,,,,
0,::1,"2018-12-24 16:15:53","2018-12-24 16:16:00",33,asd,[email],,,,,
0,::1,"2018-12-24 16:16:47","2018-12-24 16:16:56",0,asd,[email],,,,,
0,::1,"2018-12-24 16:19:38","2018-12-24 16:19:46",33,asd,[email],,,,,
0,::1,"2018-12-24 16:24:51","2018-12-24 16:24:57",0,asdasd,[email],,,,,
0,::1,"2018-12-24 16:26:36","2018-12-24 16:26:42",0,,[email],,,,,
0,::1,"2018-12-24 16:34:20","2018-12-24 16:34:26",33,,[email],,,,,
0,::1,"2018-12-24 16:41:07","2018-12-24 16:41:13",0,asd,[email],,,,,
0,::1,"2018-12-24 16:42:00","2018-12-24 16:42:05",0,,[email],,,,,
0,::1,"2018-12-24 16:42:33","2018-12-24 16:42:38",0,,[email],,,,,
0,::1,"2018-12-24 16:48:17","2018-12-24 16:48:21",0,,[email],,,,,
0,::1,"2018-12-24 16:49:09","2018-12-24 16:49:14",0,,[email],,,,,
0,::1,"2018-12-24 16:49:41","2018-12-24 16:49:48",0,,[email],,,,,
0,::1,"2018-12-24 16:50:45","2018-12-24 16:50:51",0,,[email],,,,,
0,::1,"2018-12-24 16:51:26","2018-12-24 16:51:31",0,,[email],,,,,
0,::1,"2018-12-24 16:53:14","2018-12-24 16:53:19",0,,[email],,,,,
0,::1,"2018-12-24 16:56:10","2018-12-24 16:56:17",0,,[email],,,,,
0,::1,"2018-12-24 17:04:09","2018-12-24 17:04:15",0,,[email],,,,,
0,::1,"2018-12-24 17:05:31","2018-12-24 17:05:36",0,asd,[email],,,,,
0,::1,"2018-12-24 17:07:13","2018-12-24 17:07:18",0,asd,[email],,,,,
0,::1,"2018-12-24 17:15:38","2018-12-24 17:15:43",0,,[email],,,,,
0,::1,"2018-12-24 17:19:22","2018-12-24 17:19:26",0,,[email],,,,,
0,::1,"2018-12-24 17:21:47","2018-12-24 17:21:53",0,,[email],,,,,
0,::1,"2018-12-24 17:22:43","2018-12-24 17:22:48",0,,[email],,,,,
0,::1,"2018-12-24 17:23:20","2018-12-24 17:23:26",0,,[email],,,,,
0,::1,"2018-12-24 17:24:55","2018-12-24 17:25:00",0,,[email],,,,,
0,::1,"2018-12-24 17:25:28","2018-12-24 17:25:33",0,,[email],,,,,
0,::1,"2018-12-24 17:26:58","2018-12-24 17:27:04",0,asd,[email],,,,,
0,::1,"2018-12-24 17:28:05","2018-12-24 17:28:09",0,,[email],,,,,
0,::1,"2018-12-24 17:28:36","2018-12-24 17:28:49",0,,[email],,,,,
0,::1,"2018-12-24 17:29:32","2018-12-24 17:29:41",0,,[email],,,,,
0,::1,"2018-12-24 17:30:31","2018-12-24 17:30:36",0,,[email],,,,,
0,::1,"2018-12-24 17:34:57","2018-12-24 17:35:02",0,,[email],,,,,
0,::1,"2018-12-24 17:35:50","2018-12-24 17:35:54",0,,[email],,,,,
0,::1,"2018-12-24 17:37:31","2018-12-24 17:37:37",0,,[email],,,,,
0,::1,"2018-12-24 17:38:14","2018-12-24 17:38:23",0,asdasd,[email],,,,,
0,::1,"2018-12-24 18:04:26","2018-12-24 18:04:32",0,,[email],,,,,
0,::1,"2018-12-24 18:06:29","2018-12-24 18:06:34",0,,[email],,,,,
0,::1,"2018-12-24 18:07:16","2018-12-24 18:07:25",0,asd,[email],,,,,
0,::1,"2018-12-24 18:07:58","2018-12-24 18:08:03",0,,[email],,,,,
0,::1,"2018-12-24 18:46:51","2018-12-24 18:47:02",0,asd,[email],,,,,
0,::1,"2018-12-24 18:47:48","2018-12-24 18:47:59",100,,[email],,,,,
0,::1,"2018-12-24 18:48:11","2018-12-24 18:48:22",66,asd,[email],,,,,
0,::1,"2018-12-24 18:51:45","2018-12-24 18:51:59",0,,[email],,,,,
0,::1,"2018-12-24 18:53:49","2018-12-24 18:53:54",33,,[email],,,,,
0,::1,"2018-12-24 18:54:30","2018-12-24 18:54:40",33,,[email],,,,,
0,::1,"2018-12-24 18:55:43","2018-12-24 18:55:52",33,,[email],,,,,
0,::1,"2018-12-24 18:56:58","2018-12-24 18:57:04",33,,[email],,,,,
0,::1,"2018-12-24 18:58:01","2018-12-24 18:58:09",33,,[email],,,,,
0,::1,"2018-12-24 19:03:35","2018-12-24 19:03:46",66,,[email],,,,,
0,::1,"2018-12-24 19:07:35","2018-12-24 19:07:42",0,,[email],,,,,
0,::1,"2018-12-24 19:20:49","2018-12-24 19:20:55",33,,[email],,,,,
0,::1,"2018-12-24 19:30:54","2018-12-24 19:31:03",33,,[email],,,,,
0,::1,"2018-12-25 18:26:50","2018-12-25 18:27:07",0,,[email],,,,,
0,::1,"2018-12-25 18:28:50","2018-12-25 18:29:12",0,,,,,,,
0,::1,"2018-12-25 18:30:02","2018-12-25 18:30:11",33,,,,,,,
0,::1,"2018-12-25 18:30:45","2018-12-25 18:31:11",33,,,,,,,
0,::1,"2018-12-25 18:34:04","2018-12-25 18:34:12",66,,,,,,,
0,::1,"2018-12-25 19:48:35","2018-12-25 19:50:05",0,,,,,,,
0,::1,"2018-12-25 19:50:51","2018-12-25 19:51:00",0,,,,,,,
0,::1,"2018-12-27 15:34:31","2018-12-27 15:34:38",0,,,,,,,
0,::1,"2018-12-27 15:46:10","2018-12-27 15:46:23",66,,,,,,,
0,::1,"2018-12-27 15:48:49","2018-12-27 15:48:57",66,,,,,,,
0,::1,"2018-12-27 15:54:09","2018-12-27 15:54:17",33,,,,,,,
0,::1,"2018-12-27 15:56:09","2018-12-27 15:56:20",66,,,,,,,
0,::1,"2018-12-27 16:11:43","2018-12-27 16:11:53",33,,,,,,,
0,::1,"2018-12-27 17:46:18","2018-12-27 17:46:32",33,,,,,,,
0,::1,"2018-12-27 17:52:33","2018-12-27 17:57:35",66,,,,,,,
0,::1,"2018-12-27 17:59:53","2018-12-27 18:00:07",33,,,,,,,
0,::1,"2018-12-27 18:01:29","2018-12-27 18:01:36",66,,,,,,,
0,::1,"2018-12-27 18:01:49","2018-12-27 18:01:59",0,,,,,,,
0,::1,"2018-12-27 18:05:57","2018-12-27 18:06:07",0,,,,,,,
0,::1,"2018-12-27 18:09:04","2018-12-27 18:09:12",0,,,,,,,
0,::1,"2018-12-27 18:09:29","2018-12-27 18:09:33",33,,,,,,,
0,::1,"2018-12-27 18:09:51","2018-12-27 18:10:04",0,,,,,,,
0,::1,"2019-01-09 17:30:55","2019-01-09 17:31:12",0,,,,,,,
