 ,No-brainer keywords,Keywords as separate words (simulated in tool),Negative keywords,Keyword research status,Status,Headline,Icon Pages,Link pointing to,Cilckable link,Bottom-text,Icon page created?,Text in plugin,,Comments
Golf,"Golf, Golfer,",pga,,Done,Please integrate into plugin,Are you a golf fan?,https://www.ultimatelysocial.com/golf-themed-icons/,https://www.ultimatelysocial.com/Golf-themed-icons/?utm_source=any_settings_page&utm_campaign=Golf_icons&utm_medium=banner,https://www.ultimatelysocial.com/Golf-themed-icons/?utm_source=any_settings_page&utm_campaign=Golf_icons&utm_medium=banner,,,,,
Cricket,,Cricket,Crickets,Done,Please integrate into plugin,Are you a cricket fanatic?,https://www.ultimatelysocial.com/cricket-themed-icons/,https://www.ultimatelysocial.com/Cricket-themed-icons/?utm_source=any_settings_page&utm_campaign=Cricket_icons&utm_medium=banner,https://www.ultimatelysocial.com/Cricket-themed-icons/?utm_source=any_settings_page&utm_campaign=Cricket_icons&utm_medium=banner,,,,,
Motorsports,"rally, rallye, motoGP","Formula1, F1, Grand Prix, Fia",,Done,Please integrate into plugin,Are you into motorsports?,https://www.ultimatelysocial.com/motorsports-themed-icons/,https://www.ultimatelysocial.com/Motorsports-themed-icons/?utm_source=any_settings_page&utm_campaign=Motorsports_icons&utm_medium=banner,https://www.ultimatelysocial.com/Motorsports-themed-icons/?utm_source=any_settings_page&utm_campaign=Motorsports_icons&utm_medium=banner,,,,,
Baseball,"baseball, baseballs, homerun, homeruns",,,Done,Please integrate into plugin,Are you a baseball fanatic?,https://www.ultimatelysocial.com/baseball-themed-icons/,https://www.ultimatelysocial.com/Baseball-themed-icons/?utm_source=any_settings_page&utm_campaign=Baseball_icons&utm_medium=banner,https://www.ultimatelysocial.com/Baseball-themed-icons/?utm_source=any_settings_page&utm_campaign=Baseball_icons&utm_medium=banner,,,,,
Martial-Arts,"kungfu, karate, martialarts, martial-arts, mma, kickboxing, muaythai, muay-thai, kempo, martial-artist, martialartist, judo, jujitsu","mma, ufc",,Done,Please integrate into plugin,Are you into martial arts?,https://www.ultimatelysocial.com/martial-arts-themed-icons/,https://www.ultimatelysocial.com/Martial-Arts-themed-icons/?utm_source=any_settings_page&utm_campaign=Martial-Arts_icons&utm_medium=banner,https://www.ultimatelysocial.com/Martial-Arts-themed-icons/?utm_source=any_settings_page&utm_campaign=Martial-Arts_icons&utm_medium=banner,,,,,
Sky-Diving,"skydiving, skydiver, skydivers, sky-diving, sky-diver, sky-divers, parachute, parachuting",,,Done,Please integrate into plugin,Are you into sky diving?,https://www.ultimatelysocial.com/sky-diving-themed-icons/,https://www.ultimatelysocial.com/Sky-Diving-themed-icons/?utm_source=any_settings_page&utm_campaign=Sky-Diving_icons&utm_medium=banner,https://www.ultimatelysocial.com/Sky-Diving-themed-icons/?utm_source=any_settings_page&utm_campaign=Sky-Diving_icons&utm_medium=banner,,,,,
American-Football,"americanfootball, gridiron","NFL, NCAA",,Done,Please integrate into plugin,Are you an american football fan?,https://www.ultimatelysocial.com/american-football-themed-icons/,https://www.ultimatelysocial.com/American-Football-themed-icons/?utm_source=any_settings_page&utm_campaign=American-Football_icons&utm_medium=banner,https://www.ultimatelysocial.com/American-Football-themed-icons/?utm_source=any_settings_page&utm_campaign=American-Football_icons&utm_medium=banner,,,,,
Tennis,tennis,,,Done,Please integrate into plugin,Are you a tennis fan?,https://www.ultimatelysocial.com/snooker-themed-icons/,https://www.ultimatelysocial.com/Tennis-themed-icons/?utm_source=any_settings_page&utm_campaign=Tennis_icons&utm_medium=banner,https://www.ultimatelysocial.com/Tennis-themed-icons/?utm_source=any_settings_page&utm_campaign=Tennis_icons&utm_medium=banner,,,,,
Volleyball,"volley, volleyball, pallavolo",,,Done,Please integrate into plugin,Are you a volleyball fan?,https://www.ultimatelysocial.com/tennis-themed-icons/,https://www.ultimatelysocial.com/Volleyball-themed-icons/?utm_source=any_settings_page&utm_campaign=Volleyball_icons&utm_medium=banner,https://www.ultimatelysocial.com/Volleyball-themed-icons/?utm_source=any_settings_page&utm_campaign=Volleyball_icons&utm_medium=banner,,,,,
Snooker,"snooker, snooker",,,Done,Please integrate into plugin,Are you into snooker?,https://www.ultimatelysocial.com/volleyball-themed-icons/,https://www.ultimatelysocial.com/Snooker-themed-icons/?utm_source=any_settings_page&utm_campaign=Snooker_icons&utm_medium=banner,https://www.ultimatelysocial.com/Snooker-themed-icons/?utm_source=any_settings_page&utm_campaign=Snooker_icons&utm_medium=banner,,,,,
DIY,"do-it-yourself, doityourself, lifehack, lifehacker, lifehackers, mrfixit, mrfix-it","DIY, repair, repairing, repair",,Done,Please integrate into plugin,Your site is about DIY,https://www.ultimatelysocial.com/diy-themed-icons/,https://www.ultimatelysocial.com/DIY-themed-icons/?utm_source=any_settings_page&utm_campaign=DIY_icons&utm_medium=banner,https://www.ultimatelysocial.com/DIY-themed-icons/?utm_source=any_settings_page&utm_campaign=DIY_icons&utm_medium=banner,,,,,
Video,"Movie, Cinema, filmaker, filmakers","TV, Film, video, videos","montevideo, videogame, videogames",Done,Please integrate into plugin,Is your site about video entertainment?,https://www.ultimatelysocial.com/video-themed-icons/,https://www.ultimatelysocial.com/Video-themed-icons/?utm_source=any_settings_page&utm_campaign=Video_icons&utm_medium=banner,https://www.ultimatelysocial.com/Video-themed-icons/?utm_source=any_settings_page&utm_campaign=Video_icons&utm_medium=banner,,,,,
Law,"attorney, attorneys, lawyer, lawyers, tribunal, tribunals, abogado, adwokat","law, laws, judge, judges",,Done,Please integrate into plugin,Are you a lawyer?,https://www.ultimatelysocial.com/law-themed-icons/,https://www.ultimatelysocial.com/Law-themed-icons/?utm_source=any_settings_page&utm_campaign=Law_icons&utm_medium=banner,https://www.ultimatelysocial.com/Law-themed-icons/?utm_source=any_settings_page&utm_campaign=Law_icons&utm_medium=banner,,,,,
Occult,"paranormal, occult, occultism, illusionism, illusionist, parapsychology","ghost, ghosts, haunted, ",ghostscript,Done,Please integrate into plugin,Is your site about paranormal?,https://www.ultimatelysocial.com/occult-themed-icons/,https://www.ultimatelysocial.com/Occult-themed-icons/?utm_source=any_settings_page&utm_campaign=Occult_icons&utm_medium=banner,https://www.ultimatelysocial.com/Occult-themed-icons/?utm_source=any_settings_page&utm_campaign=Occult_icons&utm_medium=banner,,,,,
Toys,"LEGO, Playmobil, monopoly, boardgames, board-games","toys, toy, kid, kids","sextoy, sextoys",Done,Please integrate into plugin,Are you into toys?,https://www.ultimatelysocial.com/toys-themed-icons/,https://www.ultimatelysocial.com/Toys-themed-icons/?utm_source=any_settings_page&utm_campaign=Toys_icons&utm_medium=banner,https://www.ultimatelysocial.com/Toys-themed-icons/?utm_source=any_settings_page&utm_campaign=Toys_icons&utm_medium=banner,,,,,
Fishing,"fishing, fisherman, fishermans",,,Done,Please integrate into plugin,Do you love fishing?,https://www.ultimatelysocial.com/fishing-themed-icons/,https://www.ultimatelysocial.com/Fishing-themed-icons/?utm_source=any_settings_page&utm_campaign=Fishing_icons&utm_medium=banner,https://www.ultimatelysocial.com/Fishing-themed-icons/?utm_source=any_settings_page&utm_campaign=Fishing_icons&utm_medium=banner,,,,,
Fantasy,"Elves, fairy, fairies","fantasy, dungeon, d&d, dungeons, dragon, dragons, dragoon, dragoons",,Done,Please integrate into plugin,Are you a fantasy geek?,https://www.ultimatelysocial.com/fantasy-themed-icons/,https://www.ultimatelysocial.com/Fantasy-themed-icons/?utm_source=any_settings_page&utm_campaign=Fantasy_icons&utm_medium=banner,https://www.ultimatelysocial.com/Fantasy-themed-icons/?utm_source=any_settings_page&utm_campaign=Fantasy_icons&utm_medium=banner,,,,,
Scifi,"sciencefiction, science-fiction, scifi, sci-fi, starship, starships, spaceship, spaceships, startrek, starwars",,,Done,Please integrate into plugin,Are you a sci-fi geek?,https://www.ultimatelysocial.com/scifi-themed-icons/,https://www.ultimatelysocial.com/Scifi-themed-icons/?utm_source=any_settings_page&utm_campaign=Scifi_icons&utm_medium=banner,https://www.ultimatelysocial.com/Scifi-themed-icons/?utm_source=any_settings_page&utm_campaign=Scifi_icons&utm_medium=banner,,,,,
Shopping,"ecommerce, e-commerce, voucher, coupon, boutique, outlet","shop, shops, shopper, shoppers, shopping, shoppings","photoshop, photoshops, photoshopper, photoshoppers,photoshopping, photoshoppings",Done,Please integrate into plugin,Is your site about ecommerce?,https://www.ultimatelysocial.com/shopping-themed-icons/,https://www.ultimatelysocial.com/Shopping-themed-icons/?utm_source=any_settings_page&utm_campaign=Shopping_icons&utm_medium=banner,https://www.ultimatelysocial.com/Shopping-themed-icons/?utm_source=any_settings_page&utm_campaign=Shopping_icons&utm_medium=banner,,,,,
Dinosaurs,"paleontology, palaeontology, paleontologist, dinosaur, dinosaurs, pterosaur, pterosaurs, jurassic, triassic, cretaceous, mesozoic",,,Done,Please integrate into plugin,Do you love dinosaurs?,https://www.ultimatelysocial.com/dinosaurs-themed-icons/,https://www.ultimatelysocial.com/Dinosaurs-themed-icons/?utm_source=any_settings_page&utm_campaign=Dinosaurs_icons&utm_medium=banner,https://www.ultimatelysocial.com/Dinosaurs-themed-icons/?utm_source=any_settings_page&utm_campaign=Dinosaurs_icons&utm_medium=banner,,,,,
Vegetables,"vegetables, vegetarian, veggie, vegan, verdure, verdura, legume, salad, aubergine, beet, broccoli, cabbage, pepper, cauliflower, cucumber, garlic, potato, olive, onion, pumpkin, squash ",,"beetribe, beetravel, beetribes, beetravels",Done,Please integrate into plugin,Do you love vegan cuisine?,https://www.ultimatelysocial.com/vegetables-themed-icons/,https://www.ultimatelysocial.com/Vegetables-themed-icons/?utm_source=any_settings_page&utm_campaign=Vegetables_icons&utm_medium=banner,https://www.ultimatelysocial.com/Vegetables-themed-icons/?utm_source=any_settings_page&utm_campaign=Vegetables_icons&utm_medium=banner,,,,,
Fruits," grape, grapes, pommegrenade, peach, strawberry, strawberries, pineapple, watermelon, frutta, fruity","mango, mangoes, fruit, fruits,",,Done,Please integrate into plugin,Is your website all fruity?,https://www.ultimatelysocial.com/fruits-themed-icons/,https://www.ultimatelysocial.com/Fruits-themed-icons/?utm_source=any_settings_page&utm_campaign=Fruits_icons&utm_medium=banner,https://www.ultimatelysocial.com/Fruits-themed-icons/?utm_source=any_settings_page&utm_campaign=Fruits_icons&utm_medium=banner,,,,,
SeaLife,"fish, fishes, dolphin, whale, whale","crab, crabs",,Done,Please integrate into plugin,Do you love marine life?,https://www.ultimatelysocial.com/sealife-themed-icons/,https://www.ultimatelysocial.com/SeaLife-themed-icons/?utm_source=any_settings_page&utm_campaign=SeaLife_icons&utm_medium=banner,https://www.ultimatelysocial.com/SeaLife-themed-icons/?utm_source=any_settings_page&utm_campaign=SeaLife_icons&utm_medium=banner,,,,,
Science,"science, sciences, scientific, scientist, scientists, physics, quantum, astronomy, mathematic, robotics, nasa, mathematica, Invention, inventions, genious, gizmo, gizmos, contraption, contraptions, novelty, novelties",math,,Done,Please integrate into plugin,Are you into science?,https://www.ultimatelysocial.com/science-themed-icons/,https://www.ultimatelysocial.com/Science-themed-icons/?utm_source=any_settings_page&utm_campaign=Science_icons&utm_medium=banner,https://www.ultimatelysocial.com/Science-themed-icons/?utm_source=any_settings_page&utm_campaign=Science_icons&utm_medium=banner,,,,,
Hunting,"hunting, hunter, poaching, poach, falconry, falconer",,,Done,Please integrate into plugin,Is your website about hunting?,https://www.ultimatelysocial.com/hunting-themed-icons/,https://www.ultimatelysocial.com/Hunting-themed-icons/?utm_source=any_settings_page&utm_campaign=Hunting_icons&utm_medium=banner,https://www.ultimatelysocial.com/Hunting-themed-icons/?utm_source=any_settings_page&utm_campaign=Hunting_icons&utm_medium=banner,,,,,
Flags,"canada, italy, india, germany, philippines, japan, korea, switzerland, finland, china, taiwan, spain, argentina, france, turkey, iran, iraq, syria, lebanon, united kingdom, thailand, russia, ukraine, pakistan, ethiopia, egypt, netherlands, singapore, sweden, ireland, canadian, italian, italiano, indian, german, filipino, pinoy, pinay, japanese, nihon, korean, finnish, chinese, taiwanese, spanish, argentino, french, turkish, iranian, syrian, lebanese, english, thai, russian, ukrain, pakistani, ethiopian, egyptian, singaporean, swedish, irish, indonesia, indonesian, malaysia, malaysian","usa, uae, uk",,Done,Please integrate into plugin,Your site is about a certain country? ,https://www.ultimatelysocial.com/flags-themed-icons/,https://www.ultimatelysocial.com/Flags-themed-icons/?utm_source=any_settings_page&utm_campaign=Flags_icons&utm_medium=banner,https://www.ultimatelysocial.com/Flags-themed-icons/?utm_source=any_settings_page&utm_campaign=Flags_icons&utm_medium=banner,,,,,
Jewelry,"jewel, jewelry, earring, pendant, necklace, watches","diamond, diamonds, watch",,Done,Please integrate into plugin,Your site is about jewlery?,https://www.ultimatelysocial.com/jewelry-themed-icons/,https://www.ultimatelysocial.com/Jewelry-themed-icons/?utm_source=any_settings_page&utm_campaign=Jewelry_icons&utm_medium=banner,https://www.ultimatelysocial.com/Jewelry-themed-icons/?utm_source=any_settings_page&utm_campaign=Jewelry_icons&utm_medium=banner,,,,,
Family,"parenthood, motherhood, pregnancy, fatherhood, infantile","mother, mom, moms mothers, father, mommy, mama","mothership, motherships",Done,Please integrate into plugin,Is your site about family?,https://www.ultimatelysocial.com/family-themed-icons/,https://www.ultimatelysocial.com/Family-themed-icons/?utm_source=any_settings_page&utm_campaign=Family_icons&utm_medium=banner,https://www.ultimatelysocial.com/Family-themed-icons/?utm_source=any_settings_page&utm_campaign=Family_icons&utm_medium=banner,,,,,
Communications,"antenna, telephone, GLONASS, telecommunication, satellite, networking, telecom, tel-co","GPS, GSM, CDMA, LTE, GPRS, HSDPA, HSUPA",,Done,Please integrate into plugin,Are you a telecommunications company?,https://www.ultimatelysocial.com/communications-themed-icons/,https://www.ultimatelysocial.com/Communications-themed-icons/?utm_source=any_settings_page&utm_campaign=Communications_icons&utm_medium=banner,https://www.ultimatelysocial.com/Communications-themed-icons/?utm_source=any_settings_page&utm_campaign=Communications_icons&utm_medium=banner,,,,,
Construction,"construction, bulldozer, piledriver, steamroller, excavator, prefabricate, hardhat, hard-hat, scaffold, scaffolding, cemento",cement,,Done,Please integrate into plugin,Are you a construction company?,https://www.ultimatelysocial.com/construction-themed-icons/,https://www.ultimatelysocial.com/Construction-themed-icons/?utm_source=any_settings_page&utm_campaign=Construction_icons&utm_medium=banner,https://www.ultimatelysocial.com/Construction-themed-icons/?utm_source=any_settings_page&utm_campaign=Construction_icons&utm_medium=banner,,,,,
History,"history, historian, helennistic, medieval, renaissance, romanempire, pharaoh, historic","ancient, antiquity",,Done,Please integrate into plugin,Is your site about History?,https://www.ultimatelysocial.com/history-themed-icons/,https://www.ultimatelysocial.com/History-themed-icons/?utm_source=any_settings_page&utm_campaign=History_icons&utm_medium=banner,https://www.ultimatelysocial.com/History-themed-icons/?utm_source=any_settings_page&utm_campaign=History_icons&utm_medium=banner,,,,,
Education,"education, educator, school, university, lyceum, ateneo, università. student, career, instituto, escuela, teacher, alumni, universitario, universitaria, ","edu, job, jobs","joben, jobless",Done,Please integrate into plugin,Is your site about Education?,https://www.ultimatelysocial.com/education-themed-icons/,https://www.ultimatelysocial.com/Education-themed-icons/?utm_source=any_settings_page&utm_campaign=Education_icons&utm_medium=banner,https://www.ultimatelysocial.com/Education-themed-icons/?utm_source=any_settings_page&utm_campaign=Education_icons&utm_medium=banner,,,,,
Furniture,"Furniture, sofa,","carpet, carpets, chair, chairs,",redcarpet,Done,Please integrate into plugin,Is your site about furnitures?,https://www.ultimatelysocial.com/furniture-themed-icons/,https://www.ultimatelysocial.com/Furniture-themed-icons/?utm_source=any_settings_page&utm_campaign=Furniture_icons&utm_medium=banner,https://www.ultimatelysocial.com/Furniture-themed-icons/?utm_source=any_settings_page&utm_campaign=Furniture_icons&utm_medium=banner ,,,,,
Bath,"bathroom, comfortroom,comfort-room, toilet, shower, showering, soaping, bathing, bidet,","bath, baths, soap, soaps","soapopera, soapoperas, soap-opera, soap-operas",Done,Please integrate into plugin,your website talks about toiletteries?,https://www.ultimatelysocial.com/bath-themed-icons/,https://www.ultimatelysocial.com/Bath-themed-icons/?utm_source=any_settings_page&utm_campaign=Bath_icons&utm_medium=banner,https://www.ultimatelysocial.com/Bath-themed-icons/?utm_source=any_settings_page&utm_campaign=Bath_icons&utm_medium=banner ,,,,,
Yoga,"pilates, yoga",,,Done,Please integrate into plugin,Is your site about Yoga and/or Pilates?,https://www.ultimatelysocial.com/yoga-themed-icons/,https://www.ultimatelysocial.com/Yoga-themed-icons/?utm_source=any_settings_page&utm_campaign=Yoga_icons&utm_medium=banner,https://www.ultimatelysocial.com/Yoga-themed-icons/?utm_source=any_settings_page&utm_campaign=Yoga_icons&utm_medium=banner ,,,,,
Postage,"Stamp, filatelia, filatelico, francobollo, francobolli, postage, affrancatura, philately, philatelist, philatelic, stationery, stationeries, indicia, maximaphily, postal",,,Done,Please integrate into plugin,Is your site about philately?,https://www.ultimatelysocial.com/postage-themed-icons/,https://www.ultimatelysocial.com/Postage-themed-icons/?utm_source=any_settings_page&utm_campaign=Postage_icons&utm_medium=banner,https://www.ultimatelysocial.com/Postage-themed-icons/?utm_source=any_settings_page&utm_campaign=Postage_icons&utm_medium=banner ,,,,,
Christmas,"christmas, xmas, pasko, snowman, snowmen,santaclaus, santa-claus, natale",,,Done,Please integrate into plugin,Is your site all about having a merry xmas?,https://www.ultimatelysocial.com/christmas-themed-icons/,https://www.ultimatelysocial.com/Christmas-themed-icons/?utm_source=any_settings_page&utm_campaign=Christmas_icons&utm_medium=banner,https://www.ultimatelysocial.com/Christmas-themed-icons/?utm_source=any_settings_page&utm_campaign=Christmas_icons&utm_medium=banner ,,,,,
Philosophy,"philiosophy, philosophical, filosofia, filosofico, ideology, metaphysic, ideologia, metafisica, metafisico","mind, thought","mindread, mastermind, mindset, mindsets, masterminds, mindreads, mindtrick, mindtricks, mindless, mindstorm, mindstorms",Done,Please integrate into plugin,Is your website about the science of thought?,https://www.ultimatelysocial.com/philosophy-themed-icons/,https://www.ultimatelysocial.com/Philosophy-themed-icons/?utm_source=any_settings_page&utm_campaign=Philosophy_icons&utm_medium=banner,https://www.ultimatelysocial.com/Philosophy-themed-icons/?utm_source=any_settings_page&utm_campaign=Philosophy_icons&utm_medium=banner ,,,,,